Sep 20 00:58:06 G27 llama-server[77888]: [59897] 25.43.911.457 I common_params_fit_impl: getting device memory data for initial parameters:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.937 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22081 + (21613 = 21269 +     300 +      44) +      -19520 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - Host               |                    521 =   515 +       0 +       5                |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.460.120 I operator(): getting device memory data for the extra model at a context size of 14000:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.511 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22271 + (21321 = 21269 +      27 +      24) +      -19418 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - Host               |                    520 =   515 +       0 +       5                |
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.067 I common_params_fit_impl: projected to use 21665 MiB of device memory vs. 22081 MiB of free device memory
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 608 MiB
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: context size set by user to 14000 -> no change
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.094 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.098 I common_fit_params: fitting params to free memory took 1.04 seconds
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.993.976 I llama_model_loader: loaded meta data with 55 key-value pairs and 753 tensors from /home/aurelb/devops/LocalAI/models/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.009 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.014 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.016 I llama_model_loader: - kv   1:                               general.type str              = model
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.017 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.022 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.023 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.024 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   8:                         general.size_label str              = 35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   9:                            general.license str              = apache-2.0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.029 I llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 35B A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.031 I llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.040 I llama_model_loader: - kv  16:                               general.tags arr[str,3]       = ["qwen3_5_moe", "qwen", "image-text-t...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.042 I llama_model_loader: - kv  17:                      qwen35moe.block_count u32              = 41
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  18:                   qwen35moe.context_length u32              = 262144
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  19:                 qwen35moe.embedding_length u32              = 2048
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.044 I llama_model_loader: - kv  20:             qwen35moe.attention.head_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.045 I llama_model_loader: - kv  21:          qwen35moe.attention.head_count_kv u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.047 I llama_model_loader: - kv  22:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.049 I llama_model_loader: - kv  23:                   qwen35moe.rope.freq_base f32              = 10000000.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  24: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  25:                     qwen35moe.expert_count u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.051 I llama_model_loader: - kv  26:                qwen35moe.expert_used_count u32              = 8
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.052 I llama_model_loader: - kv  27:             qwen35moe.attention.key_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.053 I llama_model_loader: - kv  28:           qwen35moe.attention.value_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  29:       qwen35moe.expert_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  30: qwen35moe.expert_shared_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  31:                  qwen35moe.ssm.conv_kernel u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  32:                   qwen35moe.ssm.state_size u32              = 128
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  33:                  qwen35moe.ssm.group_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  34:               qwen35moe.ssm.time_step_rank u32              = 32
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.057 I llama_model_loader: - kv  35:                   qwen35moe.ssm.inner_size u32              = 4096
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  36:          qwen35moe.full_attention_interval u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  37:             qwen35moe.rope.dimension_count u32              = 64
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  38:             qwen35moe.nextn_predict_layers u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.060 I llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = qwen35
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.024.993 I llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.032.934 I llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.743 I llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.748 I llama_model_loader: - kv  44:                tokenizer.ggml.eos_token_id u32              = 248046
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.749 I llama_model_loader: - kv  45:            tokenizer.ggml.padding_token_id u32              = 248055
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.750 I llama_model_loader: - kv  46:                tokenizer.ggml.bos_token_id u32              = 248044
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.752 I llama_model_loader: - kv  47:               tokenizer.ggml.add_bos_token bool             = false
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.755 I llama_model_loader: - kv  48:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.756 I llama_model_loader: - kv  49:               general.quantization_version u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.757 I llama_model_loader: - kv  50:                          general.file_type u32              = 15
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.758 I llama_model_loader: - kv  51:                      quantize.imatrix.file str              = Qwen3.6-35B-A3B-GGUF/imatrix_unsloth....
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  52:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-35B-A3B.txt
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  53:             quantize.imatrix.entries_count u32              = 510
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.761 I llama_model_loader: - kv  54:              quantize.imatrix.chunks_count u32              = 77
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.762 I llama_model_loader: - type  f32:  368 tensors
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.763 I llama_model_loader: - type q8_0:  260 tensors
Sep 20 00:58:11 G27 llama-server[77888]: [59897]
Sep 20 00:58:11 G27 llama-server[77888]: [59897]
Sep 20 00:58:11 G27 llama-server[77888]: [59897]
Sep 20 00:58:11 G27 llama-server[77888]: [59897]
Sep 20 00:58:11 G27 llama-server[77888]: [59897]
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.784 I cmn  common_init_: added <|endoftext|> logit bias = -inf
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.788 I cmn  common_init_: added <|im_end|> logit bias = -inf
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.789 I cmn  common_init_: added <|fim_pad|> logit bias = -inf
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.789 I cmn  common_init_: added <|repo_name|> logit bias = -inf
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.789 I cmn  common_init_: added <|file_sep|> logit bias = -inf
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.911 I llama_context: constructing llama_context
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.916 I llama_context: n_seq_max             = 1
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.916 I llama_context: n_ctx                 = 14080
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.916 I llama_context: n_ctx_seq             = 14080
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.917 I llama_context: n_batch               = 2048
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.917 I llama_context: n_ubatch              = 128
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.917 I llama_context: causal_attn           = 1
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.918 I llama_context: flash_attn            = enabled
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.918 I llama_context: kv_unified            = true
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.946 I llama_context: freq_base             = 10000000.0
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.947 I llama_context: freq_scale            = 1
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.948 I llama_context: n_rs_seq              = 2
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.948 I llama_context: n_outputs_max         = 3
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.948 I llama_context: n_outputs_max_per_seq = 3
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.896.949 I llama_context: n_ctx_seq (14080) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.900.649 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.900.929 I llama_kv_cache:      CUDA0 KV buffer size =   111.72 MiB
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.901.180 I llama_kv_cache: size =  111.72 MiB ( 14080 cells,  10 layers,  1/1 seqs), K (q8_0):   73.05 MiB, V (q4_0):   38.67 MiB
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.901.183 I llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 256
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.901.183 I llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 256
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.901.606 I llama_memory_recurrent:      CUDA0 RS buffer size =   188.44 MiB
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.901.614 I llama_memory_recurrent: size =  188.44 MiB (     1 cells,  40 layers,  1 seqs  2 rs_seq), R (f32):    8.44 MiB, S (f32):  180.00 MiB, P (f32):    0.00 MiB
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.902.779 I sched_reserve: reserving ...
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.905.340 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.906.840 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.908.062 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
Sep 20 00:58:11 G27 llama-server[77888]: [59897] 25.48.909.196 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.918.884 I sched_reserve:      CUDA0 compute buffer size =    44.22 MiB
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.918.888 I sched_reserve:  CUDA_Host compute buffer size =     5.71 MiB
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.918.889 I sched_reserve: graph nodes  = 4087
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.918.889 I sched_reserve: graph splits = 2
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.918.890 I sched_reserve: reserve took 16.11 ms, sched copies = 1
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.918.968 I cmn          init: llama threadpool init, n_threads = 8
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.920.148 I cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
Sep 20 00:58:12 G27 llama-server[77888]: [59897]
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.420 I common_speculative_init_result: creating MTP draft context against the target model '/home/aurelb/devops/LocalAI/models/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.461 I llama_context: constructing llama_context
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.465 I llama_context: n_seq_max             = 1
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.466 I llama_context: n_ctx                 = 14080
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.466 I llama_context: n_ctx_seq             = 14080
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.466 I llama_context: n_batch               = 2048
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.466 I llama_context: n_ubatch              = 128
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.467 I llama_context: causal_attn           = 1
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.468 I llama_context: flash_attn            = enabled
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.468 I llama_context: kv_unified            = true
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.472 I llama_context: freq_base             = 10000000.0
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.474 I llama_context: freq_scale            = 1
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.474 I llama_context: n_rs_seq              = 0
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.474 I llama_context: n_outputs_max         = 1
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.475 I llama_context: n_outputs_max_per_seq = 1
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.933.475 I llama_context: n_ctx_seq (14080) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.935.793 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.936.064 I llama_kv_cache:      CUDA0 KV buffer size =    27.50 MiB
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.936.118 I llama_kv_cache: size =   27.50 MiB ( 14080 cells,   1 layers,  1/1 seqs), K (f16):   13.75 MiB, V (f16):   13.75 MiB
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.936.121 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.936.122 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.937.291 I sched_reserve: reserving ...
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.939.816 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.939.967 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.940.074 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.940.154 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.944.313 I sched_reserve:      CUDA0 compute buffer size =    24.44 MiB
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.944.317 I sched_reserve:  CUDA_Host compute buffer size =     5.44 MiB
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.944.318 I sched_reserve: graph nodes  = 86
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.944.318 I sched_reserve: graph splits = 2
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.944.319 I sched_reserve: reserve took 7.03 ms, sched copies = 1
Sep 20 00:58:12 G27 llama-server[77888]: [59897]
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.949.897 I cmn  common_conte: the context supports bounded partial sequence removal
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.949.902 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 14080, kv_unified = 'true'
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.949.939 I spec common_specu: adding speculative implementation 'draft-mtp'
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.949.943 I spec common_specu: - n_max=2, n_min=0, p_min=0.75, n_embd=2048, backend_sampling=1
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.949.944 I spec common_specu: - gpu_layers=-1, cache_k=f16, cache_v=f16, ctx_tgt=yes, ctx_dft=yes, devices=[default]
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.950.369 I sched_reserve: reserving ...
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.958.987 I sched_reserve:      CUDA0 compute buffer size =    24.44 MiB
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.958.991 I sched_reserve:  CUDA_Host compute buffer size =     5.44 MiB
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.958.992 I sched_reserve: graph nodes  = 92
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.958.992 I sched_reserve: graph splits = 2
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.958.993 I sched_reserve: reserve took 8.62 ms, sched copies = 1
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.963.672 I srv    load_model: speculative decoding context initialized
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.963.677 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 14080
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.963.736 I srv    load_model: prompt cache is enabled, size limit: 8192 MiB
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.963.738 I srv    load_model: use `--cache-ram 0` to disable the prompt cache
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.963.739 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.963.739 I srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
Sep 20 00:58:12 G27 llama-server[77888]: [59897]
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.963.852 I srv  update_slots: all slots are idle
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.968.809 I srv  server_strea: conv_id= (empty=1)
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.977.017 I srv    operator(): chat format: peg-native
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.978.203 I slot get_availabl: id  0 | task -1 |  - skipping, slot is empty
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.978.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.978.207 I srv  get_availabl: updating prompt cache
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.978.210 I srv          load:  - looking for better prompt, base f_keep = -1.000, f_sim = 0.000
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.978.213 I srv        update:  - cache state: 0 prompts, 0.000 MiB (limits: 8192.000 MiB, 14080 tokens, 8589934592 est)
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.978.215 I srv  get_availabl: prompt cache update took 0.01 ms
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.978.840 I cmn  common_reaso: activated, budget=2147483647 tokens
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.978.864 I slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.978.871 I slot launch_slot_: id  0 | task -1 | sampler params:
Sep 20 00:58:12 G27 llama-server[77888]: [59897]         repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
Sep 20 00:58:12 G27 llama-server[77888]: [59897]         dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
Sep 20 00:58:12 G27 llama-server[77888]: [59897]         top_k = 20, top_p = 0.950, min_p = 0.050, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.000
Sep 20 00:58:12 G27 llama-server[77888]: [59897]         mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.978.877 I slot launch_slot_: id  0 | task 9547 | processing task, is_child = 0
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.978.883 I slot   operator(): id  0 | task 9547 | new prompt, n_ctx_slot = 14080, n_keep = 0, task.n_tokens = 3427
Sep 20 00:58:12 G27 llama-server[77888]: [59897] 25.48.978.905 I slot   operator(): id  0 | task 9547 | cached n_tokens = 0, memory_seq_rm [0, end)
Sep 20 00:58:13 G27 llama-server[77888]: [59897] 25.50.730.929 I slot   operator(): id  0 | task 9547 | cached n_tokens = 2048, memory_seq_rm [2048, end)
Sep 20 00:58:14 G27 llama-server[77888]: [59897] 25.51.455.252 I slot   operator(): id  0 | task 9547 | cached n_tokens = 3044, memory_seq_rm [3044, end)
Sep 20 00:58:14 G27 llama-server[77888]: [59897] 25.51.465.377 I slot create_check: id  0 | task 9547 | created context checkpoint 1 of 32 (pos_min = 3043, pos_max = 3043, n_tokens = 3044, size = 68.828 MiB)
Sep 20 00:58:14 G27 llama-server[77888]: [59897] 25.51.629.335 I slot   operator(): id  0 | task 9547 | cached n_tokens = 3295, memory_seq_rm [3295, end)
Sep 20 00:58:14 G27 llama-server[77888]: [59897] 25.51.639.118 I slot create_check: id  0 | task 9547 | created context checkpoint 2 of 32 (pos_min = 3294, pos_max = 3294, n_tokens = 3295, size = 69.324 MiB)
Sep 20 00:58:14 G27 llama-server[77888]: [59897] 25.51.721.193 I slot   operator(): id  0 | task 9547 | cached n_tokens = 3423, memory_seq_rm [3423, end)
Sep 20 00:58:14 G27 llama-server[77888]: [59897] 25.51.721.739 I slot init_sampler: id  0 | task 9547 | init sampler, took 0.51 ms, tokens: text = 3427, total = 3427
Sep 20 00:58:14 G27 llama-server[77888]: [59897] 25.51.731.682 I slot create_check: id  0 | task 9547 | created context checkpoint 3 of 32 (pos_min = 3422, pos_max = 3422, n_tokens = 3423, size = 69.577 MiB)
Sep 20 00:58:15 G27 llama-server[77888]: [59897] 25.52.569.153 I cmn  common_reaso: deactivated (natural end)
Sep 20 00:58:16 G27 llama-server[77888]: [59897] 25.52.975.701 I slot print_timing: id  0 | task 9547 | prompt eval time =    2769.51 ms /  3427 tokens (    0.81 ms per token,  1237.40 tokens per second)
Sep 20 00:58:16 G27 llama-server[77888]: [59897] 25.52.975.705 I slot print_timing: id  0 | task 9547 |        eval time =    1227.27 ms /   187 tokens (    6.60 ms per token,   151.56 tokens per second)
